Day,Month,Sunrise,Sunrise.hr.before,Sunrise.hr.after,Sunset,Sunset.hr.before,Sunset.hr.after
1,1,08:44:00,07:44:00,09:44:00,16:44:00,15:44:00,17:44:00
2,1,08:44:00,07:44:00,09:44:00,16:46:00,15:46:00,17:46:00
3,1,08:44:00,07:44:00,09:44:00,16:47:00,15:47:00,17:47:00
4,1,08:44:00,07:44:00,09:44:00,16:48:00,15:48:00,17:48:00
5,1,08:44:00,07:44:00,09:44:00,16:49:00,15:49:00,17:49:00
6,1,08:43:00,07:43:00,09:43:00,16:50:00,15:50:00,17:50:00
7,1,08:43:00,07:43:00,09:43:00,16:51:00,15:51:00,17:51:00
8,1,08:43:00,07:43:00,09:43:00,16:53:00,15:53:00,17:53:00
9,1,08:42:00,07:42:00,09:42:00,16:54:00,15:54:00,17:54:00
10,1,08:42:00,07:42:00,09:42:00,16:55:00,15:55:00,17:55:00
11,1,08:41:00,07:41:00,09:41:00,16:57:00,15:57:00,17:57:00
12,1,08:40:00,07:40:00,09:40:00,16:58:00,15:58:00,17:58:00
13,1,08:40:00,07:40:00,09:40:00,17:00:00,16:00:00,18:00:00
14,1,08:39:00,07:39:00,09:39:00,17:01:00,16:01:00,18:01:00
15,1,08:38:00,07:38:00,09:38:00,17:03:00,16:03:00,18:03:00
16,1,08:37:00,07:37:00,09:37:00,17:04:00,16:04:00,18:04:00
17,1,08:36:00,07:36:00,09:36:00,17:06:00,16:06:00,18:06:00
18,1,08:36:00,07:36:00,09:36:00,17:07:00,16:07:00,18:07:00
19,1,08:35:00,07:35:00,09:35:00,17:09:00,16:09:00,18:09:00
20,1,08:34:00,07:34:00,09:34:00,17:11:00,16:11:00,18:11:00
21,1,08:33:00,07:33:00,09:33:00,17:12:00,16:12:00,18:12:00
22,1,08:31:00,07:31:00,09:31:00,17:14:00,16:14:00,18:14:00
23,1,08:30:00,07:30:00,09:30:00,17:16:00,16:16:00,18:16:00
24,1,08:29:00,07:29:00,09:29:00,17:17:00,16:17:00,18:17:00
25,1,08:28:00,07:28:00,09:28:00,17:19:00,16:19:00,18:19:00
26,1,08:27:00,07:27:00,09:27:00,17:21:00,16:21:00,18:21:00
27,1,08:25:00,07:25:00,09:25:00,17:23:00,16:23:00,18:23:00
28,1,08:24:00,07:24:00,09:24:00,17:24:00,16:24:00,18:24:00
29,1,08:23:00,07:23:00,09:23:00,17:26:00,16:26:00,18:26:00
30,1,08:21:00,07:21:00,09:21:00,17:28:00,16:28:00,18:28:00
31,1,08:20:00,07:20:00,09:20:00,17:30:00,16:30:00,18:30:00
1,2,08:18:00,07:18:00,09:18:00,17:31:00,16:31:00,18:31:00
2,2,08:17:00,07:17:00,09:17:00,17:33:00,16:33:00,18:33:00
3,2,08:15:00,07:15:00,09:15:00,17:35:00,16:35:00,18:35:00
4,2,08:14:00,07:14:00,09:14:00,17:37:00,16:37:00,18:37:00
5,2,08:12:00,07:12:00,09:12:00,17:38:00,16:38:00,18:38:00
6,2,08:10:00,07:10:00,09:10:00,17:40:00,16:40:00,18:40:00
7,2,08:09:00,07:09:00,09:09:00,17:42:00,16:42:00,18:42:00
8,2,08:07:00,07:07:00,09:07:00,17:44:00,16:44:00,18:44:00
9,2,08:05:00,07:05:00,09:05:00,17:46:00,16:46:00,18:46:00
10,2,08:03:00,07:03:00,09:03:00,17:47:00,16:47:00,18:47:00
11,2,08:02:00,07:02:00,09:02:00,17:49:00,16:49:00,18:49:00
12,2,08:00:00,07:00:00,09:00:00,17:51:00,16:51:00,18:51:00
13,2,07:58:00,06:58:00,08:58:00,17:53:00,16:53:00,18:53:00
14,2,07:56:00,06:56:00,08:56:00,17:55:00,16:55:00,18:55:00
15,2,07:54:00,06:54:00,08:54:00,17:56:00,16:56:00,18:56:00
16,2,07:52:00,06:52:00,08:52:00,17:58:00,16:58:00,18:58:00
17,2,07:51:00,06:51:00,08:51:00,18:00:00,17:00:00,19:00:00
18,2,07:49:00,06:49:00,08:49:00,18:02:00,17:02:00,19:02:00
19,2,07:47:00,06:47:00,08:47:00,18:04:00,17:04:00,19:04:00
20,2,07:45:00,06:45:00,08:45:00,18:05:00,17:05:00,19:05:00
21,2,07:43:00,06:43:00,08:43:00,18:07:00,17:07:00,19:07:00
22,2,07:41:00,06:41:00,08:41:00,18:09:00,17:09:00,19:09:00
23,2,07:39:00,06:39:00,08:39:00,18:11:00,17:11:00,19:11:00
24,2,07:37:00,06:37:00,08:37:00,18:13:00,17:13:00,19:13:00
25,2,07:35:00,06:35:00,08:35:00,18:14:00,17:14:00,19:14:00
26,2,07:32:00,06:32:00,08:32:00,18:16:00,17:16:00,19:16:00
27,2,07:30:00,06:30:00,08:30:00,18:18:00,17:18:00,19:18:00
28,2,07:28:00,06:28:00,08:28:00,18:20:00,17:20:00,19:20:00
29,2,07:26:00,06:26:00,08:26:00,18:21:00,17:21:00,19:21:00
1,3,07:24:00,06:24:00,08:24:00,18:23:00,17:23:00,19:23:00
2,3,07:22:00,06:22:00,08:22:00,18:25:00,17:25:00,19:25:00
3,3,07:20:00,06:20:00,08:20:00,18:26:00,17:26:00,19:26:00
4,3,07:18:00,06:18:00,08:18:00,18:28:00,17:28:00,19:28:00
5,3,07:15:00,06:15:00,08:15:00,18:30:00,17:30:00,19:30:00
6,3,07:13:00,06:13:00,08:13:00,18:32:00,17:32:00,19:32:00
7,3,07:11:00,06:11:00,08:11:00,18:33:00,17:33:00,19:33:00
8,3,08:09:00,07:09:00,09:09:00,19:35:00,18:35:00,20:35:00
9,3,08:07:00,07:07:00,09:07:00,19:37:00,18:37:00,20:37:00
10,3,08:04:00,07:04:00,09:04:00,19:38:00,18:38:00,20:38:00
11,3,08:02:00,07:02:00,09:02:00,19:40:00,18:40:00,20:40:00
12,3,08:00:00,07:00:00,09:00:00,19:42:00,18:42:00,20:42:00
13,3,07:58:00,06:58:00,08:58:00,19:43:00,18:43:00,20:43:00
14,3,07:56:00,06:56:00,08:56:00,19:45:00,18:45:00,20:45:00
15,3,07:53:00,06:53:00,08:53:00,19:47:00,18:47:00,20:47:00
16,3,07:51:00,06:51:00,08:51:00,19:49:00,18:49:00,20:49:00
17,3,07:49:00,06:49:00,08:49:00,19:50:00,18:50:00,20:50:00
18,3,07:47:00,06:47:00,08:47:00,19:52:00,18:52:00,20:52:00
19,3,07:44:00,06:44:00,08:44:00,19:54:00,18:54:00,20:54:00
20,3,07:42:00,06:42:00,08:42:00,19:55:00,18:55:00,20:55:00
21,3,07:40:00,06:40:00,08:40:00,19:57:00,18:57:00,20:57:00
22,3,07:38:00,06:38:00,08:38:00,19:58:00,18:58:00,20:58:00
23,3,07:35:00,06:35:00,08:35:00,20:00:00,19:00:00,21:00:00
24,3,07:33:00,06:33:00,08:33:00,20:02:00,19:02:00,21:02:00
25,3,07:31:00,06:31:00,08:31:00,20:03:00,19:03:00,21:03:00
26,3,07:29:00,06:29:00,08:29:00,20:05:00,19:05:00,21:05:00
27,3,07:26:00,06:26:00,08:26:00,20:07:00,19:07:00,21:07:00
28,3,07:24:00,06:24:00,08:24:00,20:08:00,19:08:00,21:08:00
29,3,07:22:00,06:22:00,08:22:00,20:10:00,19:10:00,21:10:00
30,3,07:20:00,06:20:00,08:20:00,20:12:00,19:12:00,21:12:00
31,3,07:17:00,06:17:00,08:17:00,20:13:00,19:13:00,21:13:00
1,4,07:15:00,06:15:00,08:15:00,20:15:00,19:15:00,21:15:00
2,4,07:13:00,06:13:00,08:13:00,20:17:00,19:17:00,21:17:00
3,4,07:11:00,06:11:00,08:11:00,20:18:00,19:18:00,21:18:00
4,4,07:08:00,06:08:00,08:08:00,20:20:00,19:20:00,21:20:00
5,4,07:06:00,06:06:00,08:06:00,20:22:00,19:22:00,21:22:00
6,4,07:04:00,06:04:00,08:04:00,20:23:00,19:23:00,21:23:00
7,4,07:02:00,06:02:00,08:02:00,20:25:00,19:25:00,21:25:00
8,4,07:00:00,06:00:00,08:00:00,20:27:00,19:27:00,21:27:00
9,4,06:58:00,05:58:00,07:58:00,20:28:00,19:28:00,21:28:00
10,4,06:55:00,05:55:00,07:55:00,20:30:00,19:30:00,21:30:00
11,4,06:53:00,05:53:00,07:53:00,20:31:00,19:31:00,21:31:00
12,4,06:51:00,05:51:00,07:51:00,20:33:00,19:33:00,21:33:00
13,4,06:49:00,05:49:00,07:49:00,20:35:00,19:35:00,21:35:00
14,4,06:47:00,05:47:00,07:47:00,20:36:00,19:36:00,21:36:00
15,4,06:45:00,05:45:00,07:45:00,20:38:00,19:38:00,21:38:00
16,4,06:43:00,05:43:00,07:43:00,20:40:00,19:40:00,21:40:00
17,4,06:40:00,05:40:00,07:40:00,20:41:00,19:41:00,21:41:00
18,4,06:38:00,05:38:00,07:38:00,20:43:00,19:43:00,21:43:00
19,4,06:36:00,05:36:00,07:36:00,20:45:00,19:45:00,21:45:00
20,4,06:34:00,05:34:00,07:34:00,20:46:00,19:46:00,21:46:00
21,4,06:32:00,05:32:00,07:32:00,20:48:00,19:48:00,21:48:00
22,4,06:30:00,05:30:00,07:30:00,20:49:00,19:49:00,21:49:00
23,4,06:28:00,05:28:00,07:28:00,20:51:00,19:51:00,21:51:00
24,4,06:26:00,05:26:00,07:26:00,20:53:00,19:53:00,21:53:00
25,4,06:24:00,05:24:00,07:24:00,20:54:00,19:54:00,21:54:00
26,4,06:22:00,05:22:00,07:22:00,20:56:00,19:56:00,21:56:00
27,4,06:20:00,05:20:00,07:20:00,20:58:00,19:58:00,21:58:00
28,4,06:18:00,05:18:00,07:18:00,20:59:00,19:59:00,21:59:00
29,4,06:17:00,05:17:00,07:17:00,21:01:00,20:01:00,22:01:00
30,4,06:15:00,05:15:00,07:15:00,21:02:00,20:02:00,22:02:00
1,5,06:13:00,05:13:00,07:13:00,21:04:00,20:04:00,22:04:00
2,5,06:11:00,05:11:00,07:11:00,21:06:00,20:06:00,22:06:00
3,5,06:09:00,05:09:00,07:09:00,21:07:00,20:07:00,22:07:00
4,5,06:07:00,05:07:00,07:07:00,21:09:00,20:09:00,22:09:00
5,5,06:06:00,05:06:00,07:06:00,21:10:00,20:10:00,22:10:00
6,5,06:04:00,05:04:00,07:04:00,21:12:00,20:12:00,22:12:00
7,5,06:02:00,05:02:00,07:02:00,21:14:00,20:14:00,22:14:00
8,5,06:01:00,05:01:00,07:01:00,21:15:00,20:15:00,22:15:00
9,5,05:59:00,04:59:00,06:59:00,21:17:00,20:17:00,22:17:00
10,5,05:57:00,04:57:00,06:57:00,21:18:00,20:18:00,22:18:00
11,5,05:56:00,04:56:00,06:56:00,21:20:00,20:20:00,22:20:00
12,5,05:54:00,04:54:00,06:54:00,21:21:00,20:21:00,22:21:00
13,5,05:53:00,04:53:00,06:53:00,21:23:00,20:23:00,22:23:00
14,5,05:51:00,04:51:00,06:51:00,21:24:00,20:24:00,22:24:00
15,5,05:50:00,04:50:00,06:50:00,21:26:00,20:26:00,22:26:00
16,5,05:48:00,04:48:00,06:48:00,21:27:00,20:27:00,22:27:00
17,5,05:47:00,04:47:00,06:47:00,21:29:00,20:29:00,22:29:00
18,5,05:46:00,04:46:00,06:46:00,21:30:00,20:30:00,22:30:00
19,5,05:44:00,04:44:00,06:44:00,21:31:00,20:31:00,22:31:00
20,5,05:43:00,04:43:00,06:43:00,21:33:00,20:33:00,22:33:00
21,5,05:42:00,04:42:00,06:42:00,21:34:00,20:34:00,22:34:00
22,5,05:41:00,04:41:00,06:41:00,21:35:00,20:35:00,22:35:00
23,5,05:40:00,04:40:00,06:40:00,21:37:00,20:37:00,22:37:00
24,5,05:38:00,04:38:00,06:38:00,21:38:00,20:38:00,22:38:00
25,5,05:37:00,04:37:00,06:37:00,21:39:00,20:39:00,22:39:00
26,5,05:36:00,04:36:00,06:36:00,21:41:00,20:41:00,22:41:00
27,5,05:35:00,04:35:00,06:35:00,21:42:00,20:42:00,22:42:00
28,5,05:34:00,04:34:00,06:34:00,21:43:00,20:43:00,22:43:00
29,5,05:34:00,04:34:00,06:34:00,21:44:00,20:44:00,22:44:00
30,5,05:33:00,04:33:00,06:33:00,21:45:00,20:45:00,22:45:00
31,5,05:32:00,04:32:00,06:32:00,21:46:00,20:46:00,22:46:00
1,6,05:31:00,04:31:00,06:31:00,21:47:00,20:47:00,22:47:00
2,6,05:30:00,04:30:00,06:30:00,21:48:00,20:48:00,22:48:00
3,6,05:30:00,04:30:00,06:30:00,21:49:00,20:49:00,22:49:00
4,6,05:29:00,04:29:00,06:29:00,21:50:00,20:50:00,22:50:00
5,6,05:29:00,04:29:00,06:29:00,21:51:00,20:51:00,22:51:00
6,6,05:28:00,04:28:00,06:28:00,21:52:00,20:52:00,22:52:00
7,6,05:27:00,04:27:00,06:27:00,21:53:00,20:53:00,22:53:00
8,6,05:27:00,04:27:00,06:27:00,21:54:00,20:54:00,22:54:00
9,6,05:27:00,04:27:00,06:27:00,21:54:00,20:54:00,22:54:00
10,6,05:26:00,04:26:00,06:26:00,21:55:00,20:55:00,22:55:00
11,6,05:26:00,04:26:00,06:26:00,21:56:00,20:56:00,22:56:00
12,6,05:26:00,04:26:00,06:26:00,21:56:00,20:56:00,22:56:00
13,6,05:26:00,04:26:00,06:26:00,21:57:00,20:57:00,22:57:00
14,6,05:26:00,04:26:00,06:26:00,21:57:00,20:57:00,22:57:00
15,6,05:25:00,04:25:00,06:25:00,21:58:00,20:58:00,22:58:00
16,6,05:25:00,04:25:00,06:25:00,21:58:00,20:58:00,22:58:00
17,6,05:25:00,04:25:00,06:25:00,21:59:00,20:59:00,22:59:00
18,6,05:26:00,04:26:00,06:26:00,21:59:00,20:59:00,22:59:00
19,6,05:26:00,04:26:00,06:26:00,21:59:00,20:59:00,22:59:00
20,6,05:26:00,04:26:00,06:26:00,22:00:00,21:00:00,23:00:00
21,6,05:26:00,04:26:00,06:26:00,22:00:00,21:00:00,23:00:00
22,6,05:26:00,04:26:00,06:26:00,22:00:00,21:00:00,23:00:00
23,6,05:27:00,04:27:00,06:27:00,22:00:00,21:00:00,23:00:00
24,6,05:27:00,04:27:00,06:27:00,22:00:00,21:00:00,23:00:00
25,6,05:27:00,04:27:00,06:27:00,22:00:00,21:00:00,23:00:00
26,6,05:28:00,04:28:00,06:28:00,22:00:00,21:00:00,23:00:00
27,6,05:28:00,04:28:00,06:28:00,22:00:00,21:00:00,23:00:00
28,6,05:29:00,04:29:00,06:29:00,22:00:00,21:00:00,23:00:00
29,6,05:30:00,04:30:00,06:30:00,21:59:00,20:59:00,22:59:00
30,6,05:30:00,04:30:00,06:30:00,21:59:00,20:59:00,22:59:00
