Taxon ID ,WMU or AMA,Year,Estimate
Elk,314,2001,285
Elk,404,2001,480
Elk,406,2001,515
Elk,408,2001,300
Elk,410,2001,130
Elk,314,2002,270
Elk,404,2002,480
Elk,406,2002,515
Elk,408,2002,350
Elk,410,2002,130
Elk,314,2003,277.5
Elk,404,2003,480
Elk,406,2003,515
Elk,408,2003,390
Elk,410,2003,130
Elk,314,2004,247.5
Elk,404,2004,480
Elk,406,2004,515
Elk,408,2004,390
Elk,410,2004,130
Elk,314,2005,240
Elk,404,2005,480
Elk,406,2005,515
Elk,408,2005,330
Elk,410,2005,130
Elk,314,2006,240
Elk,404,2006,480
Elk,406,2006,515
Elk,408,2006,330
Elk,410,2006,130
Elk,314,2007,280
Elk,404,2007,480
Elk,406,2007,515
Elk,408,2007,330
Elk,410,2007,130
Elk,314,2008,280
Elk,404,2008,480
Elk,406,2008,515
Elk,408,2008,330
Elk,410,2008,160
Elk,314,2009,410
Elk,404,2009,480
Elk,406,2009,515
Elk,408,2009,330
Elk,410,2009,130
Elk,314,2010,380
Elk,404,2010,480
Elk,406,2010,515
Elk,408,2010,330
Elk,410,2010,130
Elk,314,2011,400
Elk,404,2011,480
Elk,406,2011,515
Elk,408,2011,330
Elk,410,2011,130
Elk,314,2012,420
Elk,404,2012,486
Elk,406,2012,515
Elk,408,2012,330
Elk,410,2012,130
Elk,314,2013,210
Elk,404,2013,480
Elk,406,2013,515
Elk,408,2013,330
Elk,410,2013,240
Elk,314,2014,765
Elk,404,2014,480
Elk,406,2014,515
Elk,408,2014,250
Elk,410,2014,240
Elk,314,2015,975
Elk,404,2015,480
Elk,406,2015,515
Elk,408,2015,150
Elk,410,2015,240
Elk,314,2016,1101
Elk,404,2016,459
Elk,406,2016,521
Elk,408,2016,253
Elk,410,2016,243
Moose,314,2001,870
Moose,404,2001,180
Moose,406,2001,500
Moose,408,2001,35
Moose,410,2001,5
Moose,314,2002,920
Moose,404,2002,180
Moose,406,2002,500
Moose,408,2002,50
Moose,410,2002,5
Moose,314,2003,940
Moose,404,2003,180
Moose,406,2003,500
Moose,408,2003,50
Moose,410,2003,5
Moose,314,2004,980
Moose,404,2004,180
Moose,406,2004,500
Moose,408,2004,50
Moose,410,2004,5
Moose,314,2005,740
Moose,404,2005,180
Moose,406,2005,500
Moose,408,2005,50
Moose,410,2005,5
Moose,314,2006,790
Moose,404,2006,180
Moose,406,2006,500
Moose,408,2006,50
Moose,410,2006,5
Moose,314,2007,845
Moose,404,2007,180
Moose,406,2007,500
Moose,408,2007,50
Moose,410,2007,5
Moose,314,2008,845
Moose,404,2008,180
Moose,406,2008,500
Moose,408,2008,50
Moose,410,2008,5
Moose,314,2009,950
Moose,404,2009,180
Moose,406,2009,500
Moose,408,2009,50
Moose,410,2009,5
Moose,314,2010,980
Moose,404,2010,180
Moose,406,2010,500
Moose,408,2010,50
Moose,410,2010,5
Moose,314,2011,1000
Moose,404,2011,180
Moose,406,2011,500
Moose,408,2011,50
Moose,410,2011,50
Moose,314,2012,1000
Moose,404,2012,180
Moose,406,2012,500
Moose,408,2012,50
Moose,410,2012,50
Moose,314,2013,1000
Moose,404,2013,180
Moose,406,2013,500
Moose,408,2013,50
Moose,410,2013,50
Moose,314,2014,1000
Moose,404,2014,180
Moose,406,2014,500
Moose,408,2014,50
Moose,410,2014,50
Moose,314,2015,1000
Moose,404,2015,180
Moose,406,2015,500
Moose,408,2015,50
Moose,410,2015,25
Moose,314,2016,1037
Moose,404,2016,168
Moose,406,2016,482
Moose,408,2016,44
Moose,410,2016,23
Mule Deer,314,2001,1880
Mule Deer,404,2001,725
Mule Deer,406,2001,1600
Mule Deer,408,2001,245
Mule Deer,410,2001,150
Mule Deer,314,2002,1890
Mule Deer,404,2002,725
Mule Deer,406,2002,1600
Mule Deer,408,2002,245
Mule Deer,410,2002,125
Mule Deer,314,2003,1920
Mule Deer,404,2003,725
Mule Deer,406,2003,1600
Mule Deer,408,2003,245
Mule Deer,410,2003,125
Mule Deer,314,2004,1780
Mule Deer,404,2004,725
Mule Deer,406,2004,1600
Mule Deer,408,2004,245
Mule Deer,410,2004,125
Mule Deer,314,2005,1440
Mule Deer,404,2005,725
Mule Deer,406,2005,1600
Mule Deer,408,2005,245
Mule Deer,410,2005,125
Mule Deer,314,2006,1400
Mule Deer,404,2006,725
Mule Deer,406,2006,1600
Mule Deer,408,2006,245
Mule Deer,410,2006,125
Mule Deer,314,2007,1350
Mule Deer,404,2007,725
Mule Deer,406,2007,1600
Mule Deer,408,2007,245
Mule Deer,410,2007,125
Mule Deer,314,2008,1310
Mule Deer,404,2008,725
Mule Deer,406,2008,1600
Mule Deer,408,2008,245
Mule Deer,410,2008,125
Mule Deer,314,2009,1330
Mule Deer,404,2009,725
Mule Deer,406,2009,1600
Mule Deer,408,2009,245
Mule Deer,410,2009,125
Mule Deer,314,2010,1280
Mule Deer,404,2010,725
Mule Deer,406,2010,1600
Mule Deer,408,2010,245
Mule Deer,410,2010,125
Mule Deer,314,2011,1100
Mule Deer,404,2011,725
Mule Deer,406,2011,1600
Mule Deer,408,2011,245
Mule Deer,410,2011,125
Mule Deer,314,2012,1100
Mule Deer,404,2012,725
Mule Deer,406,2012,1600
Mule Deer,408,2012,245
Mule Deer,410,2012,125
Mule Deer,314,2013,1100
Mule Deer,404,2013,725
Mule Deer,406,2013,1600
Mule Deer,408,2013,245
Mule Deer,410,2013,125
Mule Deer,314,2014,1175
Mule Deer,404,2014,725
Mule Deer,406,2014,1600
Mule Deer,408,2014,245
Mule Deer,410,2014,125
Mule Deer,314,2015,1300
Mule Deer,404,2015,725
Mule Deer,406,2015,1600
Mule Deer,408,2015,245
Mule Deer,410,2015,125
Mule Deer,314,2016,1204
Mule Deer,404,2016,773
Mule Deer,406,2016,1635
Mule Deer,408,2016,264
Mule Deer,410,2016,123
White-tailed Deer,314,2001,1835
White-tailed Deer,404,2001,310
White-tailed Deer,406,2001,1600
White-tailed Deer,408,2001,220
White-tailed Deer,410,2001,175
White-tailed Deer,314,2002,1760
White-tailed Deer,404,2002,310
White-tailed Deer,406,2002,1600
White-tailed Deer,408,2002,250
White-tailed Deer,410,2002,150
White-tailed Deer,314,2003,1800
White-tailed Deer,404,2003,310
White-tailed Deer,406,2003,1600
White-tailed Deer,408,2003,250
White-tailed Deer,410,2003,150
White-tailed Deer,314,2004,1570
White-tailed Deer,404,2004,310
White-tailed Deer,406,2004,1600
White-tailed Deer,408,2004,250
White-tailed Deer,410,2004,120
White-tailed Deer,314,2005,2360
White-tailed Deer,404,2005,310
White-tailed Deer,406,2005,1600
White-tailed Deer,408,2005,250
White-tailed Deer,410,2005,120
White-tailed Deer,314,2006,1970
White-tailed Deer,404,2006,400
White-tailed Deer,406,2006,1600
White-tailed Deer,408,2006,250
White-tailed Deer,410,2006,120
White-tailed Deer,314,2007,1700
White-tailed Deer,404,2007,400
White-tailed Deer,406,2007,1600
White-tailed Deer,408,2007,220
White-tailed Deer,410,2007,120
White-tailed Deer,314,2008,1700
White-tailed Deer,404,2008,400
White-tailed Deer,406,2008,1600
White-tailed Deer,408,2008,300
White-tailed Deer,410,2008,120
White-tailed Deer,314,2009,1630
White-tailed Deer,404,2009,400
White-tailed Deer,406,2009,1600
White-tailed Deer,408,2009,300
White-tailed Deer,410,2009,120
White-tailed Deer,314,2010,1500
White-tailed Deer,404,2010,400
White-tailed Deer,406,2010,1600
White-tailed Deer,408,2010,300
White-tailed Deer,410,2010,120
White-tailed Deer,314,2011,1320
White-tailed Deer,404,2011,400
White-tailed Deer,406,2011,1600
White-tailed Deer,408,2011,300
White-tailed Deer,410,2011,120
White-tailed Deer,314,2012,1320
White-tailed Deer,404,2012,400
White-tailed Deer,406,2012,1600
White-tailed Deer,408,2012,300
White-tailed Deer,410,2012,120
White-tailed Deer,314,2013,1320
White-tailed Deer,404,2013,400
White-tailed Deer,406,2013,1600
White-tailed Deer,408,2013,300
White-tailed Deer,410,2013,120
White-tailed Deer,314,2014,1320
White-tailed Deer,404,2014,400
White-tailed Deer,406,2014,1600
White-tailed Deer,408,2014,300
White-tailed Deer,410,2014,120
White-tailed Deer,314,2015,1350
White-tailed Deer,404,2015,400
White-tailed Deer,406,2015,1600
White-tailed Deer,408,2015,300
White-tailed Deer,410,2015,120
White-tailed Deer,314,2016,2772
White-tailed Deer,404,2016,438
White-tailed Deer,406,2016,1700
White-tailed Deer,408,2016,330
White-tailed Deer,410,2016,100